459,237,14,26,42
459,273,14,26,42
459,309,14,26,42
460,13,13,25,42
460,48,14,26,42
460,97,14,27,42
460,131,14,26,42
460,167,14,26,42
460,203,14,26,42
460,238,14,25,42
460,273,14,26,42
460,309,14,27,42
461,14,13,24,41
461,47,14,25,42
461,97,14,25,42
461,132,14,25,42
461,176,14,7,42
461,202,14,27,42
461,238,14,26,42
461,273,14,25,42
461,307,14,27,42
462,13,13,25,42
462,47,14,26,42
462,96,14,26,42
462,132,14,26,42
462,168,14,26,42
462,203,14,25,42
462,237,14,26,42
462,273,14,26,42
462,309,14,26,42
463,13,13,25,42
463,48,14,27,42
463,97,14,25,42
463,131,14,26,42
463,167,14,26,42
463,203,14,25,42
463,238,14,26,42
463,273,14,26,42
463,309,14,26,42
464,14,13,24,41
464,48,14,27,42
464,96,14,26,42
464,132,13,26,42
464,166,14,25,42
464,202,13,26,43
464,237,14,26,42
464,273,14,28,42
464,309,14,26,42
465,13,13,25,42
465,48,14,28,42
465,96,14,27,42
465,131,14,27,42
465,167,14,27,42
465,202,14,27,42
465,237,14,26,42
465,273,14,26,42
465,308,14,24,42
466,13,14,25,41
466,47,13,28,43
466,97,14,25,42
466,132,14,25,42
466,166,14,28,42
466,203,14,27,42
466,237,14,27,42
466,272,14,26,42
466,309,14,26,42
467,13,13,25,42
467,48,14,26,42
467,96,14,27,42
467,132,14,26,42
467,168,14,25,42
467,203,14,26,42
467,237,14,26,42
467,272,14,26,42
467,308,14,26,42
468,13,14,25,41
468,47,14,27,42
468,96,14,26,42
468,132,14,26,42
468,168,14,25,42
468,202,14,24,42
468,237,14,25,42
468,273,14,27,42
468,309,13,25,42
469,13,13,25,42
469,48,13,26,42
469,96,14,26,42
469,132,14,25,42
469,166,14,27,42
469,203,14,27,42
469,238,14,26,42
469,272,14,27,42
469,309,14,26,42
470,13,13,25,42
470,47,14,26,42
470,96,14,26,42
470,132,14,25,42
470,167,14,26,42
470,203,14,26,42
470,238,13,25,42
470,273,14,25,42
470,309,14,27,42
471,14,13,24,41
471,47,13,29,43
471,97,13,25,42
471,132,14,26,42
471,167,14,27,42
471,202,14,26,42
471,238,14,26,42
471,272,14,25,42
471,309,14,26,42
472,13,13,25,41
472,48,14,26,42
472,97,13,25,42
472,131,14,27,42
472,166,14,26,42
472,202,14,26,42
472,238,14,25,42
472,273,14,26,42
472,308,14,26,42
473,13,12.218,27.551,42.782
473,48,14,25,42
473,97,14,26,42
473,131,14,27,42
473,166,14,26,42
473,203,13,25,42
473,237,14,27,42
473,273,14,26,42
473,309,14,27,42
474,13,13,25,42
474,48,14,25,42
474,96,14,27,42
474,131,13,29,43
474,166,14,26,42
474,202,14,27,42
474,237,14,26,42
474,273,14,25,42
474,307,14,25,42
475,13,14,25,41
475,47,14,28,42
475,96,14,27,42
475,132,14,27,42
475,176,14,7,42
475,202,13,27,43
475,238,14,26,42
475,272,14,28,42
475,307,14,27,42
476,13,13,25,41
476,48,14,27,42
476,97,14,27,42
476,131,14,26,42
476,167,14,26,42
476,203,14,26,42
476,238,14,26,42
476,272,14,26,42
476,308,14,26,42
477,13,14,26.654,41
477,48,14,27,42
477,97,14,27,42
477,132,14,27,42
477,167,14,25,42
477,202,14,27,42
477,237,14,26,42
477,273,14,26,42
477,308,14,26,42
478,14,13,24,41
478,48,14,25,42
478,97,14,26,42
478,132,14,26,42
478,167,14,27,42
478,202,14,26,42
478,238,14,26,42
478,273,14,27,42
478,309,14,26,42
479,14,13,24,41
479,48,13,26,42
479,97,14,26,42
479,132,14,25,42
479,166,14,28,42
479,203,14,25,42
479,238,13,25,42
479,272,14,26,42
479,309,14,26,42
480,13,25,22,30
480,47,14,28,42
480,96,14,27,42
480,132,14,27,42
480,168,14,25,42
480,203,14,26,42
480,238,14,26,42
480,273,14,26,42
480,308,14,27,42
481,13,13,25,42
481,48,14,26,42
481,97,14,25,42
481,131,14,26,42
481,167,14,25,42
481,202,14,27,42
481,238,14,26,42
481,273,14,27,42
481,308,14,26,42
482,13,13,25,42
482,47,14,28,42
482,97,14,25,42
482,132,14,25,42
482,167,14,25,42
482,203,13,25,42
482,238,14,26,42
482,273,14,25,42
482,309,14,26,42
483,13,13,25,42
483,48,14,26,42
483,96,14,27,42
483,132,14,26,42
483,168,14,26,42
483,203,14,26,42
483,238,14,25,42
483,273,14,25,42
483,309,14,26,42
484,14,13,24,41
484,47,14,28,42
484,97,14,26,42
484,132,14,25,42
484,166,14,26,42
484,203,14,25,42
484,237,14,25,42
484,273,14,28,42
484,317,14,7,42
485,13,13,25,42
485,48,14,26,42
485,96,14,27,42
485,131,14,26,42
485,166,14,28,42
485,203,14,27,42
485,238,14,26,42
485,273,14,25,42
485,307,14,27,42
486,13,13,25,41
486,48,13,26,42
486,96,14,27,42
486,132,14,27,42
486,167,14,26,42
486,203,14,24,42
486,238,14,27,42
486,273,14,26,42
486,307,14,27,42
487,13,13,25,42
487,47,14,26,42
487,97,14,25,42
487,131,14,25,42
487,166,14,26,42
487,202,14,27,42
487,237,14,25,42
487,272,14,26,42
487,309,14,24,42
488,13,13,25,42
488,48,14,26,42
488,97,14,27,42
488,132,14,25,42
488,167,14,27,42
488,203,14,27,42
488,237,14,26,42
488,273,14,28,42
488,307,14,25,42
489,13,13,25,42
489,47,14,28,42
489,96,14,27,42
489,132,14,25,42
489,166,14,26,42
489,203,14,26,42
489,237,14,26,42
489,272,14,25,42
489,309,14,25,42
490,13,13.115,27.551,41.885
490,47,13,29,43
490,96,14,26,42
490,131,14,27,42
490,167,14,26,42
490,202,14,26,42
490,237,13,28,43
490,272,14,26,42
490,309,14,26,42
491,13,13,25,42
491,48,14,25,42
491,97,14,26,42
491,131,14,26,42
491,176,14,7,42
491,203,14,27,42
491,238,14,27,42
491,273,14,25,42
491,307,14,27,42
492,13,13,25,42
492,48,14,26,42
492,97,14,27,42
492,132,14,27,42
492,166,13,29,43
492,203,14,25,42
492,238,14,26,42
492,273,13,26,42
492,309,14,26,42
493,13,13,25,42
493,47,13,29,43
493,97,14,26,42
493,131,14,25,42
493,168,14,27,42
493,202,14,26,42
493,237,14,25,42
493,273,14,25,42
493,309,14,26,42
494,13,13,25,42
494,47,14,26,42
494,97,14,26,42
494,132,14,25,42
494,166,14,25,42
494,202,14,26,42
494,238,14,26,42
494,272,14,27,42
494,309,14,25,42
495,13,13,25,42
495,48,14,27,42
495,97,14,26,42
495,132,14,26,42
495,166,14,28,42
495,203,14,26,42
495,238,14,25,42
495,272,14,26,42
495,309,14,25,42
496,13,14,16,41
496,48,13,26,42
496,97,14,25,42
496,132,14,26,42
496,168,14,25,42
496,203,14,25,42
496,238,14,26,42
496,273,14,26,42
496,317,14,7,42
497,13,14,25,41
497,48,14,25,42
497,97,14,27,42
497,132,14,26,42
497,168,14,27,42
497,202,14,26,42
497,237,14,27,42
497,273,14,27,42
497,307,14,27,42
498,13,13,25,41
498,48,14,26,42
498,97,14,27,42
498,132,14,25,42
498,167,14,28,42
498,202,14,26,42
498,238,14,27,42
498,273,14,26,42
498,309,14,27,42
499,14,13,24,41
499,47,14,26,42
499,97,14,26,42
499,131,14,26,42
499,168,14,26,42
499,202,13,28,43
499,237,14,26,42
499,273,14,26,42
499,309,14,26,42
500,13,13,25,42
500,47,14,26,42
500,96,14,26,42
500,132,14,27,42
500,166,13,28,43
500,203,14,26,42
500,238,14,26,42
500,273,14,26,42
500,309,14,26,42
